Version 4
SHEET 1 3016 1012
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1meg
SYMBOL res 384 576 R0
SYMATTR InstName R14
SYMATTR Value 2.7k
SYMBOL cap 384 704 R0
SYMATTR InstName C15
SYMATTR Value 33nF
SYMBOL res 1040 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1.8k
SYMBOL cap 1056 848 R0
SYMATTR InstName C16
SYMATTR Value 4.7nF
SYMBOL dpdt 640 144 R180
WINDOW 0 -92 122 Left 2
SYMATTR InstName SWITCH_CHANNEL
SYMBOL potentiometer 96 -160 R270
WINDOW 0 69 -2 VRight 2
WINDOW 3 142 -19 VRight 2
SYMATTR InstName GAIN1
SYMATTR Value Rtot=250K wiper=.5
SYMBOL potentiometer 432 576 R270
WINDOW 0 -20 28 VRight 2
WINDOW 3 139 -15 VRight 2
SYMATTR InstName GAIN2
SYMATTR Value Rtot=250K wiper=.5
SYMBOL cap 1072 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 150pF
SYMBOL cap 1072 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10nF
SYMBOL cap 1024 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 4.7nF
SYMBOL res 960 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL potentiometer 1152 448 R180
WINDOW 3 -219 55 Left 2
SYMATTR Value Rtot=47K wiper=.5
SYMATTR InstName U4
SYMBOL potentiometer 1120 176 R0
SYMATTR InstName U5
SYMATTR Value Rtot=470K wiper=.5
SYMBOL potentiometer 1120 48 R0
SYMATTR InstName U6
SYMATTR Value Rtot=470K wiper=.5
SYMBOL potentiometer 1984 144 R0
SYMATTR InstName U7
SYMATTR Value Rtot=100K wiper=.5
SYMBOL cap 1968 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.47µF
SYMBOL res 1504 -48 R0
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res 1744 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 12k
SYMBOL cap -304 496 R0
SYMATTR InstName C1
SYMATTR Value 0.1µF
SYMBOL polcap 224 544 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 100µF
SYMBOL polcap -416 496 R0
SYMATTR InstName C12
SYMATTR Value 100µF
SYMBOL cap 48 480 R0
SYMATTR InstName C13
SYMATTR Value 0.1µF
SYMBOL res 512 864 R0
SYMATTR InstName R6
SYMATTR Value 220k
TEXT -216 784 Left 2 !.tran 0 11ms 10ms
TEXT -216 728 Left 2 !.include potentiometer.sub
TEXT 1152 440 Left 2 ;1
TEXT 1096 352 Left 2 ;2
TEXT 1152 336 Left 2 ;3
TEXT 1976 256 Left 2 ;1
TEXT 1976 144 Left 2 ;3
TEXT 2048 184 Left 2 ;2
TEXT 584 536 Left 2 ;1
TEXT 264 -192 Left 2 ;1
TEXT 176 -232 Left 2 ;2
TEXT 72 -208 Left 2 ;3
TEXT 528 528 Left 2 ;2
TEXT 416 528 Left 2 ;3
TEXT 1144 288 Left 2 ;1
TEXT 1192 216 Left 2 ;2
TEXT 1112 184 Left 2 ;3
TEXT 1096 136 Left 2 ;1
TEXT 1192 88 Left 2 ;2
TEXT 1152 48 Left 2 ;3
TEXT 1184 48 Left 2 ;Treble
TEXT 1176 432 Left 2 ;Middle
TEXT 1048 248 Left 2 ;Bass
